PEN pen_borders

PEN pen_coastline
LIN_ 0.04273167, 0.03007603, 0.02948621, 0.04289345, 0.02999863, 0.02932975
LIN_ 0.04289345, 0.02999863, 0.02932975, 0.04322080, 0.02998626, 0.02885804
LIN_ 0.04322080, 0.02998626, 0.02885804, 0.04356007, 0.03005289, 0.02827268
LIN_ 0.04356007, 0.03005289, 0.02827268, 0.04370840, 0.03006880, 0.02802576
LIN_ 0.04370840, 0.03006880, 0.02802576, 0.04377900, 0.03002648, 0.02796086
LIN_ 0.04377900, 0.03002648, 0.02796086, 0.04386211, 0.02987772, 0.02798995
LIN_ 0.04386211, 0.02987772, 0.02798995, 0.04387182, 0.02965848, 0.02820705
LIN_ 0.04387182, 0.02965848, 0.02820705, 0.04392798, 0.02930487, 0.02848784
LIN_ 0.04392798, 0.02930487, 0.02848784, 0.04392408, 0.02911066, 0.02869224
LIN_ 0.04392408, 0.02911066, 0.02869224, 0.04381413, 0.02887050, 0.02910010
LIN_ 0.04381413, 0.02887050, 0.02910010, 0.04384550, 0.02863429, 0.02928565
LIN_ 0.04384550, 0.02863429, 0.02928565, 0.04379023, 0.02845648, 0.02954056
LIN_ 0.04379023, 0.02845648, 0.02954056, 0.04373440, 0.02833740, 0.02973709
LIN_ 0.04373440, 0.02833740, 0.02973709, 0.04370917, 0.02822441, 0.02988128
LIN_ 0.04370917, 0.02822441, 0.02988128, 0.04384576, 0.02808589, 0.02981161
LIN_ 0.04384576, 0.02808589, 0.02981161, 0.04400730, 0.02805967, 0.02959750
LIN_ 0.04400730, 0.02805967, 0.02959750, 0.04413297, 0.02843548, 0.02904659
LIN_ 0.04413297, 0.02843548, 0.02904659, 0.04417659, 0.02852775, 0.02888939
LIN_ 0.04417659, 0.02852775, 0.02888939, 0.04419634, 0.02885339, 0.02853358
LIN_ 0.04419634, 0.02885339, 0.02853358, 0.04417716, 0.02930444, 0.02810033
LIN_ 0.04417716, 0.02930444, 0.02810033, 0.04428608, 0.02961406, 0.02759983
LIN_ 0.04428608, 0.02961406, 0.02759983, 0.04433671, 0.02991419, 0.02719187
LIN_ 0.04433671, 0.02991419, 0.02719187, 0.04441522, 0.03010809, 0.02684756
LIN_ 0.04441522, 0.03010809, 0.02684756, 0.04440355, 0.03029900, 0.02665137
LIN_ 0.04440355, 0.03029900, 0.02665137, 0.04447961, 0.03082040, 0.02591654
LIN_ 0.04447961, 0.03082040, 0.02591654, 0.04453016, 0.03141381, 0.02510453
LIN_ 0.04453016, 0.03141381, 0.02510453, 0.04453703, 0.03164325, 0.02480237
LIN_ 0.04453703, 0.03164325, 0.02480237, 0.04447752, 0.03190990, 0.02456640
LIN_ 0.04447752, 0.03190990, 0.02456640, 0.04441901, 0.03210704, 0.02441496
LIN_ 0.04441901, 0.03210704, 0.02441496, 0.04440920, 0.03218041, 0.02433605
LIN_ 0.04440920, 0.03218041, 0.02433605, 0.04449630, 0.03211532, 0.02426284
LIN_ 0.04449630, 0.03211532, 0.02426284, 0.04458352, 0.03202659, 0.02421997
LIN_ 0.04458352, 0.03202659, 0.02421997, 0.04461837, 0.03202868, 0.02415295
LIN_ 0.04461837, 0.03202868, 0.02415295, 0.04472388, 0.03223158, 0.02368331
LIN_ 0.04472388, 0.03223158, 0.02368331, 0.04473012, 0.03237082, 0.02348077
LIN_ 0.01412850, -0.05308942, 0.02412259, 0.01436397, -0.05316631, 0.02381217
LIN_ 0.01436397, -0.05316631, 0.02381217, 0.01443239, -0.05323790, 0.02361000
LIN_ 0.01443239, -0.05323790, 0.02361000, 0.01451858, -0.05322826, 0.02357887
LIN_ 0.01451858, -0.05322826, 0.02357887, 0.01466034, -0.05328556, 0.02336073
LIN_ 0.01466034, -0.05328556, 0.02336073, 0.01462844, -0.05331481, 0.02331394
LIN_ 0.01462844, -0.05331481, 0.02331394, 0.01449939, -0.05326104, 0.02351658
LIN_ 0.01449939, -0.05326104, 0.02351658, 0.01426205, -0.05329068, 0.02359444
LIN_ 0.01426205, -0.05329068, 0.02359444, 0.01426388, -0.05326259, 0.02365668
LIN_ 0.01426388, -0.05326259, 0.02365668, 0.01430353, -0.05324504, 0.02367224
LIN_ 0.01430353, -0.05324504, 0.02367224, 0.01429829, -0.05319097, 0.02379663
LIN_ 0.01429829, -0.05319097, 0.02379663, 0.01420705, -0.05317712, 0.02388208
LIN_ 0.01420705, -0.05317712, 0.02388208, 0.01410282, -0.05312789, 0.02405281
LIN_ 0.01410282, -0.05312789, 0.02405281, 0.01412850, -0.05308942, 0.02412259

PEN pen_coastline
LIN_ 0.01557295, -0.05310132, 0.02318908, 0.01564224, -0.05315570, 0.02301721
LIN_ 0.01564224, -0.05315570, 0.02301721, 0.01551818, -0.05329300, 0.02278249
LIN_ 0.01551818, -0.05329300, 0.02278249, 0.01532464, -0.05337570, 0.02271982
LIN_ 0.01532464, -0.05337570, 0.02271982, 0.01533534, -0.05334591, 0.02278249
LIN_ 0.01533534, -0.05334591, 0.02278249, 0.01543303, -0.05329092, 0.02284512
LIN_ 0.01543303, -0.05329092, 0.02284512, 0.01544646, -0.05325005, 0.02293119
LIN_ 0.01544646, -0.05325005, 0.02293119, 0.01555537, -0.05318118, 0.02301721
LIN_ 0.01555537, -0.05318118, 0.02301721, 0.01553885, -0.05317247, 0.02304848
LIN_ 0.01553885, -0.05317247, 0.02304848, 0.01542870, -0.05319437, 0.02307193
LIN_ 0.01542870, -0.05319437, 0.02307193, 0.01518201, -0.05321441, 0.02318908
LIN_ 0.01518201, -0.05321441, 0.02318908, 0.01510046, -0.05318646, 0.02330614
LIN_ 0.01510046, -0.05318646, 0.02330614, 0.01522130, -0.05316568, 0.02327494
LIN_ 0.01522130, -0.05316568, 0.02327494, 0.01530176, -0.05317669, 0.02319689
LIN_ 0.01530176, -0.05317669, 0.02319689, 0.01541780, -0.05316359, 0.02315004
LIN_ 0.01541780, -0.05316359, 0.02315004, 0.01557295, -0.05310132, 0.02318908

PEN pen_coastline
LIN_ -0.02271723, 0.05078770, 0.02246191, -0.02284364, 0.05068154, 0.02257322
LIN_ -0.02284364, 0.05068154, 0.02257322, -0.02303790, 0.05060432, 0.02254901
LIN_ -0.02303790, 0.05060432, 0.02254901, -0.02306834, 0.05050207, 0.02274625
LIN_ -0.02306834, 0.05050207, 0.02274625, -0.02302481, 0.05048587, 0.02282619
LIN_ -0.02302481, 0.05048587, 0.02282619, -0.02276568, 0.05059797, 0.02283788
LIN_ -0.02276568, 0.05059797, 0.02283788, -0.02257811, 0.05077872, 0.02262191
LIN_ -0.02257811, 0.05077872, 0.02262191, -0.02264685, 0.05079735, 0.02251110
LIN_ -0.02264685, 0.05079735, 0.02251110, -0.02271723, 0.05078770, 0.02246191
LIN_ -0.05205693, -0.01966494, 0.02243583, -0.05196260, -0.01973032, 0.02259651
LIN_ -0.05196260, -0.01973032, 0.02259651, -0.05197685, -0.01961493, 0.02266411
LIN_ -0.05197685, -0.01961493, 0.02266411, -0.05206282, -0.01937901, 0.02266974
LIN_ -0.05206282, -0.01937901, 0.02266974, -0.05210632, -0.01931982, 0.02262026
LIN_ -0.05210632, -0.01931982, 0.02262026, -0.05214428, -0.01932554, 0.02252770
LIN_ -0.05214428, -0.01932554, 0.02252770, -0.05215388, -0.01939276, 0.02244757
LIN_ -0.05215388, -0.01939276, 0.02244757, -0.05208798, -0.01955448, 0.02246029
LIN_ -0.05208798, -0.01955448, 0.02246029, -0.05205693, -0.01966494, 0.02243583
LIN_ -0.02851881, 0.04779132, 0.02242024, -0.02859122, 0.04771893, 0.02248213
LIN_ -0.02859122, 0.04771893, 0.02248213, -0.02859389, 0.04762680, 0.02267327
LIN_ -0.02859389, 0.04762680, 0.02267327, -0.02856653, 0.04756968, 0.02282715
LIN_ -0.02856653, 0.04756968, 0.02282715, -0.02864428, 0.04734692, 0.02318996
LIN_ -0.02864428, 0.04734692, 0.02318996, -0.02875234, 0.04712966, 0.02349676
LIN_ -0.02875234, 0.04712966, 0.02349676, -0.02879153, 0.04693020, 0.02384541
LIN_ -0.02879153, 0.04693020, 0.02384541, -0.02877951, 0.04682849, 0.02405895
LIN_ -0.02877951, 0.04682849, 0.02405895, -0.02873457, 0.04670173, 0.02435720
LIN_ -0.02873457, 0.04670173, 0.02435720, -0.02876586, 0.04660282, 0.02450923
LIN_ -0.02876586, 0.04660282, 0.02450923, -0.02880969, 0.04650836, 0.02463684
LIN_ -0.02880969, 0.04650836, 0.02463684, -0.02877079, 0.04639030, 0.02490346
LIN_ -0.02877079, 0.04639030, 0.02490346, -0.02873029, 0.04634377, 0.02503648
LIN_ -0.02873029, 0.04634377, 0.02503648, -0.02874607, 0.04630124, 0.02509699
LIN_ -0.02874607, 0.04630124, 0.02509699, -0.02882286, 0.04615458, 0.02527839
LIN_ -0.02882286, 0.04615458, 0.02527839, -0.02858060, 0.04621273, 0.02544665
LIN_ -0.02858060, 0.04621273, 0.02544665, -0.02848461, 0.04624223, 0.02550064
LIN_ -0.02848461, 0.04624223, 0.02550064, -0.02837803, 0.04636083, 0.02540396
LIN_ -0.02837803, 0.04636083, 0.02540396, -0.02831369, 0.04644308, 0.02532540
LIN_ -0.02831369, 0.04644308, 0.02532540, -0.02817153, 0.04655915, 0.02527074
LIN_ -0.02817153, 0.04655915, 0.02527074, -0.02809585, 0.04664744, 0.02519205
LIN_ -0.02809585, 0.04664744, 0.02519205, -0.02779634, 0.04724540, 0.02439746
LIN_ -0.02779634, 0.04724540, 0.02439746, -0.02766941, 0.04749424, 0.02405621
LIN_ -0.02766941, 0.04749424, 0.02405621, -0.02768152, 0.04764968, 0.02373271
LIN_ -0.02768152, 0.04764968, 0.02373271, -0.02773382, 0.04771323, 0.02354322
LIN_ -0.02773382, 0.04771323, 0.02354322, -0.02794941, 0.04779693, 0.02311458
LIN_ -0.02794941, 0.04779693, 0.02311458, -0.02840574, 0.04778036, 0.02258651
LIN_ -0.02840574, 0.04778036, 0.02258651, -0.02847552, 0.04780560, 0.02244482
LIN_ -0.02847552, 0.04780560, 0.02244482, -0.02851881, 0.04779132, 0.02242024

PEN pen_coastline
LIN_ 0.00000000, 0.05569006, 0.02232974, 0.00012272, 0.05573355, 0.02222062
LIN_ 0.00012272, 0.05573355, 0.02222062, 0.00021149, 0.05574075, 0.02220188
LIN_ 0.00021149, 0.05574075, 0.02220188, 0.00032994, 0.05564625, 0.02243627
LIN_ 0.00032994, 0.05564625, 0.02243627, 0.00054736, 0.05575597, 0.02215790
LIN_ 0.00054736, 0.05575597, 0.02215790, 0.00070406, 0.05570808, 0.02227362

PEN pen_coastline
LIN_ 0.00695869, -0.05539555, 0.02197522, 0.00715600, -0.05536778, 0.02198183
LIN_ 0.00715600, -0.05536778, 0.02198183, 0.00729932, -0.05532431, 0.02204406
LIN_ 0.00729932, -0.05532431, 0.02204406, 0.00735641, -0.05526224, 0.02218035
LIN_ 0.00735641, -0.05526224, 0.02218035, 0.00729684, -0.05522290, 0.02229770
LIN_ 0.00729684, -0.05522290, 0.02229770, 0.00714586, -0.05521028, 0.02237770
LIN_ 0.00714586, -0.05521028, 0.02237770, 0.00696186, -0.05523395, 0.02237730
LIN_ 0.00696186, -0.05523395, 0.02237730, 0.00692295, -0.05527383, 0.02229072
LIN_ 0.00692295, -0.05527383, 0.02229072, 0.00698689, -0.05530801, 0.02218574
LIN_ 0.00698689, -0.05530801, 0.02218574, 0.00686649, -0.05536526, 0.02208029
LIN_ 0.00686649, -0.05536526, 0.02208029, 0.00684353, -0.05539277, 0.02201833
LIN_ 0.00684353, -0.05539277, 0.02201833, 0.00695869, -0.05539555, 0.02197522

PEN pen_coastline
LIN_ 0.05184341, -0.01189275, 0.02776371, 0.05198262, -0.01210855, 0.02740785
LIN_ 0.05198262, -0.01210855, 0.02740785, 0.05211260, -0.01228303, 0.02708144
LIN_ 0.05211260, -0.01228303, 0.02708144, 0.05217960, -0.01245505, 0.02687306
LIN_ 0.05217960, -0.01245505, 0.02687306, 0.05220064, -0.01282377, 0.02665790
LIN_ 0.05220064, -0.01282377, 0.02665790, 0.05219993, -0.01299952, 0.02657404
LIN_ 0.05219993, -0.01299952, 0.02657404, 0.05222753, -0.01318029, 0.02643039
LIN_ 0.05222753, -0.01318029, 0.02643039, 0.05237365, -0.01350223, 0.02597481
LIN_ 0.05237365, -0.01350223, 0.02597481, 0.05255407, -0.01368300, 0.02551167
LIN_ 0.05255407, -0.01368300, 0.02551167, 0.05272524, -0.01375000, 0.02511944
LIN_ 0.05272524, -0.01375000, 0.02511944, 0.05278185, -0.01391753, 0.02490741
LIN_ 0.05278185, -0.01391753, 0.02490741, 0.05284454, -0.01455916, 0.02440256
LIN_ 0.05284454, -0.01455916, 0.02440256, 0.05286160, -0.01467012, 0.02429895
LIN_ 0.05286160, -0.01467012, 0.02429895, 0.05318265, -0.01528891, 0.02319170
LIN_ 0.05318265, -0.01528891, 0.02319170, 0.05324181, -0.01541666, 0.02297032
LIN_ 0.05324181, -0.01541666, 0.02297032, 0.05327983, -0.01564902, 0.02272374
LIN_ 0.05327983, -0.01564902, 0.02272374, 0.05330933, -0.01589459, 0.02248283
LIN_ 0.05330933, -0.01589459, 0.02248283, 0.05340670, -0.01610408, 0.02209939
LIN_ 0.05340670, -0.01610408, 0.02209939, 0.05350073, -0.01616548, 0.02182543

PEN pen_coastline
LIN_ -0.05170527, -0.02126708, 0.02177790, -0.05165549, -0.02132077, 0.02184342
LIN_ -0.05165549, -0.02132077, 0.02184342, -0.05163783, -0.02122876, 0.02197439
LIN_ -0.05163783, -0.02122876, 0.02197439, -0.05167224, -0.02115010, 0.02196935
LIN_ -0.05167224, -0.02115010, 0.02196935, -0.05164389, -0.02110399, 0.02208008
LIN_ -0.05164389, -0.02110399, 0.02208008, -0.05164388, -0.02096106, 0.02221585
LIN_ -0.05164388, -0.02096106, 0.02221585, -0.05173363, -0.02085643, 0.02210523
LIN_ -0.05173363, -0.02085643, 0.02210523, -0.05179258, -0.02072033, 0.02209517
LIN_ -0.05179258, -0.02072033, 0.02209517, -0.05183347, -0.02091067, 0.02181822
LIN_ -0.05183347, -0.02091067, 0.02181822, -0.05178413, -0.02102734, 0.02182326
LIN_ -0.05178413, -0.02102734, 0.02182326, -0.05176896, -0.02103852, 0.02184846
LIN_ -0.05176896, -0.02103852, 0.02184846, -0.05170527, -0.02126708, 0.02177790

PEN pen_coastline
LIN_ -0.05154153, -0.02168621, 0.02175268, -0.05151733, -0.02177386, 0.02172243
LIN_ -0.05151733, -0.02177386, 0.02172243, -0.05135534, -0.02218285, 0.02169216
LIN_ -0.05135534, -0.02218285, 0.02169216, -0.05139547, -0.02214901, 0.02163161
LIN_ -0.05139547, -0.02214901, 0.02163161, -0.05144918, -0.02207343, 0.02158114
LIN_ -0.05144918, -0.02207343, 0.02158114, -0.05160907, -0.02166176, 0.02161647
LIN_ -0.05160907, -0.02166176, 0.02161647, -0.05154153, -0.02168621, 0.02175268

PEN pen_coastline
LIN_ 0.00000000, 0.05569006, 0.02232974, -0.00007114, 0.05557187, 0.02262215
LIN_ -0.00007114, 0.05557187, 0.02262215, -0.00010318, 0.05558185, 0.02259751
LIN_ -0.00010318, 0.05558185, 0.02259751, -0.00023902, 0.05565120, 0.02242515
LIN_ -0.00023902, 0.05565120, 0.02242515, -0.00035086, 0.05572726, 0.02223398
LIN_ -0.00035086, 0.05572726, 0.02223398, -0.00046499, 0.05570905, 0.02227746
LIN_ -0.00046499, 0.05570905, 0.02227746, -0.00056699, 0.05561366, 0.02251220
LIN_ -0.00056699, 0.05561366, 0.02251220, -0.00076554, 0.05559613, 0.02254960
LIN_ -0.00076554, 0.05559613, 0.02254960, -0.00082733, 0.05556514, 0.02262369
LIN_ -0.00082733, 0.05556514, 0.02262369, -0.00082861, 0.05548955, 0.02280841
LIN_ -0.00082861, 0.05548955, 0.02280841, -0.00066412, 0.05534922, 0.02315217
LIN_ -0.00066412, 0.05534922, 0.02315217, -0.00067414, 0.05525105, 0.02338520
LIN_ -0.00067414, 0.05525105, 0.02338520, -0.00074008, 0.05522678, 0.02344046
LIN_ -0.00074008, 0.05522678, 0.02344046, -0.00079379, 0.05523378, 0.02342220
LIN_ -0.00079379, 0.05523378, 0.02342220, -0.00095046, 0.05533965, 0.02316505
LIN_ -0.00095046, 0.05533965, 0.02316505, -0.00105636, 0.05537609, 0.02307320
LIN_ -0.00105636, 0.05537609, 0.02307320, -0.00107176, 0.05539112, 0.02303638
LIN_ -0.00107176, 0.05539112, 0.02303638, -0.00124245, 0.05538741, 0.02303674
LIN_ -0.00124245, 0.05538741, 0.02303674, -0.00155846, 0.05531505, 0.02319088
LIN_ -0.00155846, 0.05531505, 0.02319088, -0.00171600, 0.05538200, 0.02301932
LIN_ -0.00171600, 0.05538200, 0.02301932, -0.00199063, 0.05562455, 0.02240418
LIN_ -0.00199063, 0.05562455, 0.02240418, -0.00209578, 0.05583184, 0.02187267
LIN_ -0.00209578, 0.05583184, 0.02187267, -0.00221721, 0.05592118, 0.02163113
LIN_ -0.00221721, 0.05592118, 0.02163113, -0.00227447, 0.05596359, 0.02151518
LIN_ 0.01616299, -0.05353427, 0.02174489, 0.01628466, -0.05352619, 0.02167386
LIN_ 0.01628466, -0.05352619, 0.02167386, 0.01639613, -0.05348895, 0.02168176
LIN_ 0.01639613, -0.05348895, 0.02168176, 0.01645098, -0.05341753, 0.02181588
LIN_ 0.01645098, -0.05341753, 0.02181588, 0.01650620, -0.05339083, 0.02183953
LIN_ 0.01650620, -0.05339083, 0.02183953, 0.01653885, -0.05340649, 0.02177645
LIN_ 0.01653885, -0.05340649, 0.02177645, 0.01649985, -0.05351448, 0.02153961
LIN_ 0.01649985, -0.05351448, 0.02153961, 0.01639211, -0.05355711, 0.02151591
LIN_ 0.01639211, -0.05355711, 0.02151591, 0.01619943, -0.05364420, 0.02144478
LIN_ 0.01619943, -0.05364420, 0.02144478, 0.01597396, -0.05371493, 0.02143687
LIN_ 0.01597396, -0.05371493, 0.02143687, 0.01589410, -0.05370701, 0.02151591
LIN_ 0.01589410, -0.05370701, 0.02151591, 0.01593726, -0.05367837, 0.02155542
LIN_ 0.01593726, -0.05367837, 0.02155542, 0.01595353, -0.05364175, 0.02163439
LIN_ 0.01595353, -0.05364175, 0.02163439, 0.01616299, -0.05353427, 0.02174489
LIN_ -0.05142272, -0.02256974, 0.02112606, -0.05131182, -0.02279259, 0.02115644
LIN_ -0.05131182, -0.02279259, 0.02115644, -0.05123120, -0.02289838, 0.02123743
LIN_ -0.05123120, -0.02289838, 0.02123743, -0.05120400, -0.02288871, 0.02131332
LIN_ -0.05120400, -0.02288871, 0.02131332, -0.05125948, -0.02261645, 0.02147002
LIN_ -0.05125948, -0.02261645, 0.02147002, -0.05131204, -0.02247406, 0.02149397
LIN_ -0.05131204, -0.02247406, 0.02149397, -0.05134396, -0.02231221, 0.02158618
LIN_ -0.05134396, -0.02231221, 0.02158618, -0.05137790, -0.02225841, 0.02156094
LIN_ -0.05137790, -0.02225841, 0.02156094, -0.05143001, -0.02223568, 0.02145992
LIN_ -0.05143001, -0.02223568, 0.02145992, -0.05139864, -0.02244342, 0.02131837
LIN_ -0.05139864, -0.02244342, 0.02131837, -0.05143790, -0.02250186, 0.02116150
LIN_ -0.05143790, -0.02250186, 0.02116150, -0.05142272, -0.02256974, 0.02112606

PEN pen_coastline
LIN_ -0.01732683, 0.05307651, 0.02196965, -0.01734743, 0.05306294, 0.02198615
LIN_ -0.01734743, 0.05306294, 0.02198615, -0.01754562, 0.05298985, 0.02200516
LIN_ -0.01754562, 0.05298985, 0.02200516, -0.01768663, 0.05295310, 0.02198072
LIN_ -0.01768663, 0.05295310, 0.02198072, -0.01779169, 0.05289462, 0.02203666
LIN_ -0.01779169, 0.05289462, 0.02203666, -0.01783583, 0.05280721, 0.02220994
LIN_ -0.01783583, 0.05280721, 0.02220994, -0.01783347, 0.05277676, 0.02228409
LIN_ -0.01783347, 0.05277676, 0.02228409, -0.01791005, 0.05273508, 0.02232131
LIN_ -0.01791005, 0.05273508, 0.02232131, -0.01818892, 0.05277447, 0.02200041
LIN_ -0.01818892, 0.05277447, 0.02200041, -0.01848101, 0.05271133, 0.02190819
LIN_ -0.01848101, 0.05271133, 0.02190819, -0.01866488, 0.05263342, 0.02193957
LIN_ -0.01866488, 0.05263342, 0.02193957, -0.01873254, 0.05255492, 0.02206972
LIN_ -0.01873254, 0.05255492, 0.02206972, -0.01882171, 0.05250996, 0.02210086
LIN_ -0.01882171, 0.05250996, 0.02210086, -0.01907817, 0.05246391, 0.02199003
LIN_ -0.01907817, 0.05246391, 0.02199003, -0.01909452, 0.05248903, 0.02191577
LIN_ -0.01909452, 0.05248903, 0.02191577, -0.01897578, 0.05267318, 0.02157442
LIN_ -0.01897578, 0.05267318, 0.02157442, -0.01899359, 0.05273767, 0.02140052
LIN_ -0.01899359, 0.05273767, 0.02140052, -0.01913286, 0.05280999, 0.02109593
LIN_ -0.01913286, 0.05280999, 0.02109593, -0.01937311, 0.05284826, 0.02077846
LIN_ -0.01937311, 0.05284826, 0.02077846, -0.01968019, 0.05270730, 0.02084780
LIN_ -0.01968019, 0.05270730, 0.02084780, -0.01981391, 0.05260999, 0.02096660
LIN_ -0.01981391, 0.05260999, 0.02096660, -0.01978449, 0.05258623, 0.02105380
LIN_ -0.01978449, 0.05258623, 0.02105380, -0.01966611, 0.05260826, 0.02110960
LIN_ -0.01966611, 0.05260826, 0.02110960, -0.01943101, 0.05258273, 0.02138907
LIN_ -0.01943101, 0.05258273, 0.02138907, -0.01942002, 0.05256655, 0.02143877
LIN_ -0.01942002, 0.05256655, 0.02143877, -0.01951605, 0.05245957, 0.02161290
LIN_ -0.01951605, 0.05245957, 0.02161290, -0.01952365, 0.05239257, 0.02176800
LIN_ -0.01952365, 0.05239257, 0.02176800, -0.01952486, 0.05238181, 0.02179280
LIN_ -0.01952486, 0.05238181, 0.02179280, -0.01964379, 0.05235269, 0.02175587
LIN_ -0.01964379, 0.05235269, 0.02175587, -0.01983078, 0.05228712, 0.02174389
LIN_ -0.01983078, 0.05228712, 0.02174389, -0.01997790, 0.05217137, 0.02188679
LIN_ -0.01997790, 0.05217137, 0.02188679, -0.02026928, 0.05201681, 0.02198654
LIN_ -0.02026928, 0.05201681, 0.02198654, -0.02058799, 0.05189904, 0.02196871
LIN_ -0.02058799, 0.05189904, 0.02196871, -0.02067568, 0.05185096, 0.02199986
LIN_ -0.02067568, 0.05185096, 0.02199986, -0.02082347, 0.05170180, 0.02221052
LIN_ -0.02082347, 0.05170180, 0.02221052, -0.02090467, 0.05165033, 0.02225396
LIN_ -0.02090467, 0.05165033, 0.02225396, -0.02110623, 0.05160800, 0.02216171
LIN_ -0.02110623, 0.05160800, 0.02216171, -0.02134479, 0.05150157, 0.02218080
LIN_ -0.02134479, 0.05150157, 0.02218080, -0.02148506, 0.05142173, 0.02223058
LIN_ -0.02148506, 0.05142173, 0.02223058, -0.02172948, 0.05130796, 0.02225585
LIN_ -0.02172948, 0.05130796, 0.02225585, -0.02177775, 0.05125790, 0.02232392
LIN_ -0.02177775, 0.05125790, 0.02232392, -0.02176146, 0.05121900, 0.02242884
LIN_ -0.02176146, 0.05121900, 0.02242884, -0.02179172, 0.05115188, 0.02255229
LIN_ -0.02179172, 0.05115188, 0.02255229, -0.02200555, 0.05109538, 0.02247260
LIN_ -0.02200555, 0.05109538, 0.02247260, -0.02216415, 0.05100486, 0.02252232
LIN_ -0.02216415, 0.05100486, 0.02252232, -0.02222675, 0.05092016, 0.02265191
LIN_ -0.02222675, 0.05092016, 0.02265191, -0.02219615, 0.05079834, 0.02295343
LIN_ -0.02219615, 0.05079834, 0.02295343, -0.02219873, 0.05075545, 0.02304562
LIN_ -0.02219873, 0.05075545, 0.02304562, -0.02214866, 0.05074386, 0.02311921
LIN_ -0.02214866, 0.05074386, 0.02311921, -0.02220410, 0.05066343, 0.02324208
LIN_ -0.02220410, 0.05066343, 0.02324208, -0.02228036, 0.05066079, 0.02317476
LIN_ -0.02228036, 0.05066079, 0.02317476, -0.02247634, 0.05067191, 0.02296022
LIN_ -0.02247634, 0.05067191, 0.02296022, -0.02259289, 0.05062829, 0.02294205
LIN_ -0.02259289, 0.05062829, 0.02294205, -0.02270537, 0.05053870, 0.02302836
LIN_ -0.02270537, 0.05053870, 0.02302836, -0.02296661, 0.05037807, 0.02312110
LIN_ -0.02296661, 0.05037807, 0.02312110, -0.02316743, 0.05027452, 0.02314613
LIN_ -0.02316743, 0.05027452, 0.02314613, -0.02322141, 0.05034244, 0.02294351
LIN_ -0.02322141, 0.05034244, 0.02294351, -0.02346745, 0.05020828, 0.02298711
LIN_ -0.02346745, 0.05020828, 0.02298711, -0.02362350, 0.05009534, 0.02307351
LIN_ -0.02362350, 0.05009534, 0.02307351, -0.02372222, 0.04998322, 0.02321495
LIN_ -0.02372222, 0.04998322, 0.02321495, -0.02382522, 0.04992268, 0.02323972
LIN_ -0.02382522, 0.04992268, 0.02323972, -0.02404199, 0.04985270, 0.02316659
LIN_ -0.02404199, 0.04985270, 0.02316659, -0.02419478, 0.04980424, 0.02311170
LIN_ -0.02419478, 0.04980424, 0.02311170, -0.02429289, 0.04966755, 0.02330215
LIN_ -0.02429289, 0.04966755, 0.02330215, -0.02447820, 0.04955319, 0.02335163
LIN_ -0.02447820, 0.04955319, 0.02335163, -0.02469455, 0.04943390, 0.02337666
LIN_ -0.02469455, 0.04943390, 0.02337666, -0.02473316, 0.04938262, 0.02344415
LIN_ -0.02473316, 0.04938262, 0.02344415, -0.02469657, 0.04930167, 0.02365216
LIN_ -0.02469657, 0.04930167, 0.02365216, -0.02472857, 0.04926209, 0.02370115
LIN_ -0.02472857, 0.04926209, 0.02370115, -0.02493137, 0.04911523, 0.02379330
LIN_ -0.02493137, 0.04911523, 0.02379330, -0.02510849, 0.04892644, 0.02399515
LIN_ -0.02510849, 0.04892644, 0.02399515, -0.02533473, 0.04877337, 0.02406886
LIN_ -0.02533473, 0.04877337, 0.02406886, -0.02546004, 0.04868078, 0.02412401
LIN_ -0.02546004, 0.04868078, 0.02412401, -0.02569655, 0.04841597, 0.02440454
LIN_ -0.02569655, 0.04841597, 0.02440454, -0.02576472, 0.04834894, 0.02446547
LIN_ -0.02576472, 0.04834894, 0.02446547, -0.02564434, 0.04823048, 0.02482316
LIN_ -0.02564434, 0.04823048, 0.02482316, -0.02568099, 0.04816717, 0.02490803
LIN_ -0.02568099, 0.04816717, 0.02490803, -0.02572403, 0.04811906, 0.02495656
LIN_ -0.02572403, 0.04811906, 0.02495656, -0.02589775, 0.04804128, 0.02492672
LIN_ -0.02589775, 0.04804128, 0.02492672, -0.02609629, 0.04796492, 0.02486664
LIN_ -0.02609629, 0.04796492, 0.02486664, -0.02620484, 0.04779504, 0.02507869
LIN_ -0.02620484, 0.04779504, 0.02507869, -0.02640560, 0.04760442, 0.02523022
LIN_ -0.02640560, 0.04760442, 0.02523022, -0.02645385, 0.04743265, 0.02550171
LIN_ -0.02645385, 0.04743265, 0.02550171, -0.02647985, 0.04732708, 0.02567031
LIN_ -0.02647985, 0.04732708, 0.02567031, -0.02651151, 0.04724389, 0.02579060
LIN_ -0.02651151, 0.04724389, 0.02579060, -0.02668891, 0.04709756, 0.02587512
LIN_ -0.02668891, 0.04709756, 0.02587512, -0.02673846, 0.04700653, 0.02598925
LIN_ -0.02673846, 0.04700653, 0.02598925, -0.02674552, 0.04693934, 0.02610317
LIN_ -0.02674552, 0.04693934, 0.02610317, -0.02665703, 0.04684926, 0.02635432
LIN_ -0.02665703, 0.04684926, 0.02635432, -0.02670169, 0.04670209, 0.02656942
LIN_ -0.02670169, 0.04670209, 0.02656942, -0.02652432, 0.04662950, 0.02687285
